timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T15:14:22.697115+00:00,6.6,3.4,6.9,5.2,6.9,3.4,17.2,3.4,1.7,0.0,0.0,0.0,3.3,1.7,1.7,0.0,3.3,32.5,10.46%,90.28MB / 2.147GB,21.07%,997.2MB / 2.147GB,,,25.31%,256.9MB / 2.147GB
2026-09-24T15:14:23.279107+00:00,0.0,0.0,5.1,1.7,1.7,1.8,3.5,5.2,3.4,1.7,0.0,1.7,1.8,1.7,3.4,1.7,2.3,32.5,10.43%,90.28MB / 2.147GB,21.01%,997.2MB / 2.147GB,,,25.23%,256.9MB / 2.147GB
2026-09-24T15:14:23.857530+00:00,5.1,1.8,12.3,0.0,1.8,1.7,6.8,0.0,1.7,1.7,1.8,1.8,5.1,0.0,3.5,0.0,2.8,32.5,10.39%,90.28MB / 2.147GB,20.97%,997.2MB / 2.147GB,,,25.16%,256.9MB / 2.147GB
2026-09-24T15:14:24.441876+00:00,3.4,3.4,5.2,1.7,15.5,3.4,3.5,3.4,0.0,0.0,3.3,3.5,0.0,1.7,1.7,1.7,3.3,32.5,10.36%,90.28MB / 2.147GB,20.92%,997.2MB / 2.147GB,,,25.08%,256.9MB / 2.147GB
2026-09-24T15:14:25.023371+00:00,3.4,1.7,3.4,0.0,8.6,3.4,5.1,1.8,1.7,1.8,0.0,3.3,1.7,0.0,1.7,0.0,2.5,32.5,10.33%,90.28MB / 2.147GB,20.87%,997.1MB / 2.147GB,,,25.00%,256.9MB / 2.147GB
2026-09-24T15:14:25.606445+00:00,1.7,1.7,1.8,1.7,8.6,3.4,1.8,1.7,0.0,1.7,0.0,1.7,1.7,0.0,1.7,1.7,2.0,32.5,10.30%,90.28MB / 2.147GB,20.82%,997.1MB / 2.147GB,,,24.93%,256.9MB / 2.147GB
2026-09-24T15:14:26.186402+00:00,3.4,0.0,6.8,1.8,5.4,3.4,3.4,3.4,1.7,0.0,1.7,0.0,1.7,1.7,0.0,0.0,2.2,32.5,10.28%,90.28MB / 2.147GB,20.77%,997.1MB / 2.147GB,,,24.85%,256.9MB / 2.147GB
2026-09-24T15:14:26.768820+00:00,3.4,1.8,1.8,1.7,3.5,3.4,10.2,1.7,0.0,0.0,0.0,1.7,3.4,1.7,1.7,0.0,2.2,32.5,10.26%,90.28MB / 2.147GB,20.72%,997.4MB / 2.147GB,,,24.78%,256.9MB / 2.147GB
2026-09-24T15:14:27.348507+00:00,5.1,3.4,3.4,1.8,3.4,3.4,10.5,0.0,1.7,3.4,1.7,0.0,1.7,0.0,3.4,1.7,2.4,32.5,10.23%,90.28MB / 2.147GB,20.67%,997.4MB / 2.147GB,,,24.71%,256.9MB / 2.147GB
2026-09-24T15:14:27.925377+00:00,0.0,0.0,5.4,0.0,3.5,3.4,5.3,1.7,1.7,1.8,1.8,0.0,0.0,0.0,3.5,1.8,2.2,32.5,10.20%,90.28MB / 2.147GB,20.63%,997.4MB / 2.147GB,,,24.63%,256.9MB / 2.147GB
2026-09-24T15:14:28.504699+00:00,3.4,0.0,0.0,1.8,3.5,0.0,16.1,1.7,1.8,1.8,3.4,1.8,1.7,0.0,0.0,1.7,2.7,32.5,10.17%,90.28MB / 2.147GB,20.57%,997.4MB / 2.147GB,,,24.56%,256.9MB / 2.147GB
2026-09-24T15:14:29.088641+00:00,1.7,1.7,3.4,3.3,3.5,1.7,10.2,5.2,1.7,1.7,0.0,3.4,0.0,3.3,1.7,0.0,2.3,32.5,10.14%,90.28MB / 2.147GB,20.53%,997.4MB / 2.147GB,,,24.49%,256.9MB / 2.147GB
2026-09-24T15:14:29.668350+00:00,0.0,0.0,3.4,1.8,10.3,0.0,3.4,3.4,0.0,3.5,0.0,1.7,3.4,0.0,1.8,1.7,2.2,32.5,10.11%,90.28MB / 2.147GB,20.48%,997.4MB / 2.147GB,,,24.42%,256.9MB / 2.147GB
2026-09-24T15:14:30.249064+00:00,3.5,3.4,1.7,3.5,5.3,3.4,10.5,1.8,3.3,1.7,1.8,1.7,3.5,0.0,0.0,1.7,2.8,32.5,10.08%,90.28MB / 2.147GB,20.43%,997.4MB / 2.147GB,,,24.34%,256.9MB / 2.147GB
2026-09-24T15:14:30.830885+00:00,1.8,0.0,3.4,1.7,6.9,0.0,3.4,0.0,0.0,1.7,1.7,0.0,1.7,3.4,1.8,1.7,2.1,32.5,10.05%,90.28MB / 2.147GB,20.38%,997.4MB / 2.147GB,,,24.27%,256.9MB / 2.147GB
2026-09-24T15:14:31.412442+00:00,3.4,1.8,0.0,1.7,8.8,1.7,1.8,1.7,0.0,1.7,3.4,1.7,3.5,3.4,3.4,1.7,2.3,32.5,10.03%,90.28MB / 2.147GB,20.33%,997.2MB / 2.147GB,,,24.20%,256.9MB / 2.147GB
2026-09-24T15:14:31.990747+00:00,5.5,3.4,5.3,3.4,5.3,1.7,5.2,1.8,1.7,0.0,0.0,1.7,1.7,1.7,1.8,0.0,2.7,32.5,10.00%,90.28MB / 2.147GB,20.29%,997.2MB / 2.147GB,,,24.13%,256.9MB / 2.147GB
2026-09-24T15:14:32.570223+00:00,5.1,3.5,1.8,1.7,5.1,3.4,22.8,3.4,0.0,0.0,0.0,1.7,0.0,0.0,3.4,1.7,3.1,32.5,9.97%,90.28MB / 2.147GB,20.24%,997.2MB / 2.147GB,,,24.07%,256.9MB / 2.147GB
2026-09-24T15:14:33.154697+00:00,5.3,8.6,11.9,22.8,29.8,27.6,32.2,21.1,24.6,23.7,12.1,1.7,3.4,3.4,1.8,3.4,14.9,32.5,9.94%,90.28MB / 2.147GB,20.19%,997.4MB / 2.147GB,,,24.00%,256.9MB / 2.147GB
2026-09-24T15:14:33.734034+00:00,3.4,1.8,1.8,1.7,1.8,1.7,8.8,1.8,1.7,1.7,0.0,0.0,1.7,1.7,3.4,1.7,1.8,32.5,9.92%,90.28MB / 2.147GB,20.14%,997.4MB / 2.147GB,,,23.93%,256.9MB / 2.147GB
2026-09-24T15:14:34.316250+00:00,3.4,3.4,3.4,3.4,6.8,3.4,7.0,3.4,0.0,0.0,0.0,1.7,1.8,0.0,3.4,0.0,2.6,32.5,9.89%,90.28MB / 2.147GB,20.10%,997.4MB / 2.147GB,,,23.87%,256.9MB / 2.147GB
2026-09-24T15:14:34.893847+00:00,1.8,0.0,5.3,1.8,7.0,0.0,1.7,3.4,1.7,0.0,3.4,0.0,1.7,0.0,1.8,1.8,2.1,32.5,9.86%,90.28MB / 2.147GB,20.05%,997.4MB / 2.147GB,,,23.80%,256.9MB / 2.147GB
2026-09-24T15:14:35.469520+00:00,3.5,3.4,6.7,0.0,8.9,1.7,1.7,0.0,3.5,0.0,1.7,0.0,0.0,0.0,0.0,1.7,2.1,32.5,9.83%,90.28MB / 2.147GB,20.00%,997.2MB / 2.147GB,,,23.73%,256.9MB / 2.147GB
2026-09-24T15:14:36.052377+00:00,3.4,3.4,5.3,3.4,10.2,1.7,1.7,1.7,0.0,0.0,0.0,3.4,5.1,5.1,3.4,1.8,3.0,32.5,9.81%,90.28MB / 2.147GB,19.96%,997.2MB / 2.147GB,,,23.68%,257MB / 2.147GB
2026-09-24T15:14:36.631973+00:00,5.2,0.0,6.9,0.0,5.2,1.8,1.7,1.8,0.0,1.7,1.7,5.1,1.7,0.0,1.8,1.7,2.1,32.5,9.79%,90.28MB / 2.147GB,19.91%,997.2MB / 2.147GB,,,23.62%,257MB / 2.147GB
2026-09-24T15:14:37.209644+00:00,3.4,3.4,1.8,1.8,17.5,0.0,3.5,0.0,1.7,3.4,0.0,0.0,0.0,3.4,7.0,0.0,3.2,32.5,9.76%,90.28MB / 2.147GB,19.87%,997.2MB / 2.147GB,,,23.56%,257MB / 2.147GB
2026-09-24T15:14:37.788142+00:00,1.8,1.8,5.1,1.7,10.5,1.7,5.2,1.7,0.0,0.0,0.0,1.7,0.0,1.7,1.7,1.7,2.2,32.5,9.74%,90.28MB / 2.147GB,19.83%,997.6MB / 2.147GB,,,23.49%,257MB / 2.147GB
2026-09-24T15:14:38.368733+00:00,1.8,0.0,3.4,3.4,8.6,0.0,5.3,3.4,3.3,0.0,1.8,0.0,3.4,1.7,1.7,5.2,2.7,32.4,9.71%,90.28MB / 2.147GB,19.80%,997.6MB / 2.147GB,,,23.43%,257MB / 2.147GB
2026-09-24T15:14:38.946911+00:00,1.8,3.4,3.6,1.7,8.8,1.7,1.7,0.0,0.0,3.4,1.7,1.7,0.0,0.0,1.8,0.0,2.2,32.5,9.68%,90.28MB / 2.147GB,19.75%,997.6MB / 2.147GB,,,23.36%,257MB / 2.147GB
2026-09-24T15:14:39.530498+00:00,5.1,1.7,10.2,0.0,1.8,1.7,1.7,3.4,0.0,0.0,1.7,1.8,1.7,0.0,1.7,0.0,2.0,32.5,9.66%,90.28MB / 2.147GB,19.71%,998MB / 2.147GB,,,23.30%,257MB / 2.147GB
2026-09-24T15:14:40.107479+00:00,1.8,1.8,1.8,3.4,8.8,1.8,3.5,1.7,1.7,0.0,0.0,1.7,3.4,3.4,5.3,3.5,2.7,32.4,9.63%,90.28MB / 2.147GB,19.67%,998MB / 2.147GB,,,23.24%,257MB / 2.147GB
2026-09-24T15:14:40.689799+00:00,6.9,3.4,3.4,5.2,5.1,0.0,1.7,1.7,0.0,0.0,1.7,1.7,0.0,0.0,1.7,1.7,2.4,32.4,9.60%,90.28MB / 2.147GB,19.63%,998MB / 2.147GB,,,23.17%,257MB / 2.147GB
2026-09-24T15:14:41.267108+00:00,3.4,3.4,6.9,0.0,7.0,3.4,3.4,1.7,0.0,1.7,1.7,0.0,0.0,1.7,5.2,3.4,2.2,32.4,9.58%,90.28MB / 2.147GB,19.58%,998MB / 2.147GB,,,23.11%,257MB / 2.147GB
2026-09-24T15:14:41.850039+00:00,5.3,3.4,1.8,3.4,5.2,1.8,1.7,1.7,1.7,0.0,1.7,0.0,1.7,0.0,3.4,1.8,2.4,32.4,9.56%,90.28MB / 2.147GB,19.54%,997.6MB / 2.147GB,,,23.05%,257MB / 2.147GB
2026-09-24T15:14:42.428603+00:00,3.4,1.8,10.5,0.0,10.5,1.7,17.5,0.0,3.4,1.7,0.0,1.7,1.8,3.4,1.7,3.4,3.9,32.4,9.53%,90.28MB / 2.147GB,19.50%,997.6MB / 2.147GB,,,22.98%,257MB / 2.147GB
2026-09-24T15:14:43.007477+00:00,5.1,0.0,6.9,3.4,7.0,3.4,3.4,1.7,1.7,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.3,32.5,9.51%,90.28MB / 2.147GB,19.46%,997.6MB / 2.147GB,,,22.92%,257MB / 2.147GB
2026-09-24T15:14:43.590191+00:00,0.0,3.4,3.6,0.0,3.5,5.2,3.4,1.7,1.7,0.0,3.4,3.4,3.4,0.0,3.4,0.0,2.1,32.5,9.48%,90.28MB / 2.147GB,19.41%,997.6MB / 2.147GB,,,22.86%,257MB / 2.147GB
2026-09-24T15:14:44.172815+00:00,5.1,1.7,3.4,5.1,10.3,1.7,0.0,1.8,0.0,1.7,0.0,1.7,1.8,1.7,0.0,1.7,2.7,32.4,9.46%,90.28MB / 2.147GB,19.39%,997.6MB / 2.147GB,,,22.80%,257MB / 2.147GB
2026-09-24T15:14:44.750113+00:00,3.5,3.4,7.0,0.0,3.5,3.5,1.8,1.7,1.7,1.7,1.7,0.0,1.7,1.8,3.4,1.7,2.2,32.4,9.43%,90.28MB / 2.147GB,19.35%,997.5MB / 2.147GB,,,22.73%,257MB / 2.147GB
2026-09-24T15:14:45.355724+00:00,4.9,3.4,4.9,3.3,6.8,3.3,11.7,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.7,2.9,32.4,9.41%,90.28MB / 2.147GB,19.30%,997.5MB / 2.147GB,,,22.67%,257MB / 2.147GB
2026-09-24T15:14:45.936059+00:00,3.5,1.7,5.3,1.8,13.8,3.5,1.8,1.7,1.7,0.0,0.0,1.7,3.4,0.0,1.8,0.0,2.6,32.4,9.38%,90.28MB / 2.147GB,19.26%,997.5MB / 2.147GB,,,22.61%,257MB / 2.147GB
2026-09-24T15:14:46.519681+00:00,3.4,3.4,5.3,3.4,5.2,3.3,3.4,3.4,1.7,0.0,1.7,0.0,0.0,3.4,3.4,1.7,2.5,32.4,9.37%,90.28MB / 2.147GB,19.21%,997.5MB / 2.147GB,,,22.55%,257MB / 2.147GB
2026-09-24T15:14:47.099566+00:00,5.2,3.5,8.5,3.5,22.4,10.7,10.5,3.5,1.7,3.4,1.8,1.7,20.3,1.7,1.8,1.7,6.5,32.5,9.34%,90.28MB / 2.147GB,19.22%,1.002GB / 2.147GB,,,22.49%,257MB / 2.147GB
2026-09-24T15:14:47.683670+00:00,20.3,6.9,7.1,8.5,89.7,6.7,93.2,20.3,6.9,1.8,5.1,3.4,3.5,3.4,1.7,0.0,17.4,32.6,9.32%,90.28MB / 2.147GB,19.18%,1.002GB / 2.147GB,,,22.43%,257MB / 2.147GB
2026-09-24T15:14:48.277373+00:00,16.7,10.2,20.0,5.1,75.9,5.2,86.2,15.0,19.0,1.7,3.4,3.4,13.3,6.8,5.0,8.5,18.2,32.7,9.29%,90.28MB / 2.147GB,19.13%,1.002GB / 2.147GB,,,22.38%,257MB / 2.147GB
2026-09-24T15:14:48.863033+00:00,9.8,3.4,15.8,5.2,20.7,1.7,74.6,3.4,1.7,1.7,1.7,3.4,3.4,0.0,3.4,3.4,9.6,32.8,9.27%,90.28MB / 2.147GB,19.09%,1.002GB / 2.147GB,,,22.32%,257MB / 2.147GB
2026-09-24T15:14:49.446173+00:00,5.1,7.0,9.8,5.1,81.0,6.8,13.8,1.7,0.0,1.7,0.0,0.0,0.0,3.4,0.0,3.4,8.7,32.8,9.24%,90.28MB / 2.147GB,19.04%,1.002GB / 2.147GB,,,22.26%,257MB / 2.147GB
2026-09-24T15:14:50.021662+00:00,10.2,5.2,3.6,1.8,38.6,1.8,61.4,0.0,3.4,1.7,1.7,1.7,5.2,0.0,1.7,0.0,8.7,32.9,9.22%,90.28MB / 2.147GB,19.00%,997.5MB / 2.147GB,,,22.20%,257MB / 2.147GB
2026-09-24T15:14:50.598827+00:00,7.0,3.4,6.9,1.8,20.3,1.7,77.6,3.4,0.0,0.0,5.1,0.0,1.7,0.0,1.8,3.4,8.5,33.0,9.19%,90.28MB / 2.147GB,18.95%,997.5MB / 2.147GB,,,22.14%,259.1MB / 2.147GB
2026-09-24T15:14:51.180012+00:00,5.1,5.1,7.0,3.4,57.9,1.7,94.8,5.3,1.7,1.7,5.3,1.7,0.0,5.1,1.7,1.8,12.2,33.2,9.17%,90.28MB / 2.147GB,18.91%,997.5MB / 2.147GB,,,22.08%,257MB / 2.147GB
2026-09-24T15:14:51.763354+00:00,11.9,0.0,15.3,1.7,100.0,1.8,87.7,5.1,3.4,3.4,3.4,3.5,0.0,1.7,0.0,1.7,15.0,33.4,9.15%,90.28MB / 2.147GB,18.86%,997.5MB / 2.147GB,,,22.02%,257MB / 2.147GB
2026-09-24T15:14:52.343569+00:00,8.5,6.6,5.3,3.4,100.0,7.0,93.2,1.7,19.3,1.7,0.0,1.7,1.7,1.7,1.7,1.7,15.8,33.9,9.13%,90.28MB / 2.147GB,18.82%,997.5MB / 2.147GB,,,21.97%,257MB / 2.147GB
2026-09-24T15:14:52.923366+00:00,13.3,5.2,1.7,1.8,96.6,0.0,100.0,1.7,5.1,5.2,0.0,0.0,0.0,1.7,1.7,0.0,14.8,34.1,9.10%,90.28MB / 2.147GB,18.77%,997.5MB / 2.147GB,,,21.91%,257MB / 2.147GB
2026-09-24T15:14:53.501237+00:00,11.9,1.8,8.6,1.7,100.0,3.4,100.0,1.8,1.8,3.4,1.7,3.4,3.4,1.8,0.0,1.7,15.2,34.2,9.08%,90.28MB / 2.147GB,18.73%,997.5MB / 2.147GB,,,21.85%,257.1MB / 2.147GB
2026-09-24T15:14:54.089634+00:00,69.0,8.8,31.7,3.4,93.2,8.8,88.1,3.4,3.3,1.7,1.7,5.2,1.7,5.1,3.4,0.0,21.1,34.4,9.05%,90.28MB / 2.147GB,18.70%,997.5MB / 2.147GB,,,21.80%,257.1MB / 2.147GB
2026-09-24T15:14:54.678078+00:00,40.0,6.7,6.9,3.4,100.0,1.7,100.0,1.7,1.7,1.7,3.4,3.3,0.0,1.7,0.0,6.6,17.2,34.6,9.03%,90.28MB / 2.147GB,18.65%,998MB / 2.147GB,,,21.74%,257.1MB / 2.147GB
2026-09-24T15:14:55.259730+00:00,10.0,5.3,10.5,3.4,96.6,6.7,98.2,5.0,3.5,0.0,1.7,1.8,1.7,0.0,1.7,0.0,15.3,34.6,9.01%,90.28MB / 2.147GB,18.61%,998MB / 2.147GB,,,21.68%,257.1MB / 2.147GB
2026-09-24T15:14:55.841535+00:00,22.4,6.9,3.4,3.4,94.8,1.7,17.5,3.5,1.7,1.7,1.7,1.7,1.7,5.2,0.0,1.7,11.0,34.6,8.99%,90.28MB / 2.147GB,18.56%,998MB / 2.147GB,,,21.63%,257.1MB / 2.147GB
2026-09-24T15:14:56.420453+00:00,9.8,1.7,7.0,3.5,98.3,3.4,5.1,1.7,1.8,1.7,0.0,1.7,1.7,3.4,3.4,0.0,8.4,34.6,8.97%,90.28MB / 2.147GB,18.52%,998MB / 2.147GB,,,21.57%,257.1MB / 2.147GB
2026-09-24T15:14:56.997926+00:00,3.4,3.4,5.4,1.8,17.2,1.8,87.7,1.8,5.1,0.0,0.0,0.0,0.0,0.0,0.0,1.7,8.3,34.6,8.95%,90.28MB / 2.147GB,18.48%,997.6MB / 2.147GB,,,21.52%,257.1MB / 2.147GB
2026-09-24T15:14:57.573262+00:00,9.8,3.4,11.9,1.8,10.7,1.8,78.9,1.8,0.0,1.8,6.9,1.7,1.7,1.7,3.4,1.7,8.7,33.2,8.92%,90.28MB / 2.147GB,18.44%,997.6MB / 2.147GB,,,21.46%,257.1MB / 2.147GB
2026-09-24T15:14:58.151420+00:00,3.5,0.0,3.5,3.4,21.1,3.4,12.3,3.4,1.7,5.2,0.0,3.4,0.0,3.4,1.8,0.0,4.2,33.1,8.90%,90.28MB / 2.147GB,18.40%,997.6MB / 2.147GB,,,21.41%,257.1MB / 2.147GB
2026-09-24T15:14:58.731687+00:00,3.5,3.4,8.6,0.0,84.5,3.4,20.3,3.4,3.4,1.7,0.0,0.0,1.7,0.0,0.0,0.0,8.5,33.1,8.88%,90.28MB / 2.147GB,18.38%,999.1MB / 2.147GB,,,21.35%,257.1MB / 2.147GB
2026-09-24T15:14:59.314110+00:00,8.3,5.1,3.4,1.7,89.8,1.7,15.5,3.4,1.7,0.0,3.4,1.8,1.7,0.0,0.0,1.7,8.9,33.1,8.86%,90.28MB / 2.147GB,18.35%,999.1MB / 2.147GB,,,21.30%,257.1MB / 2.147GB
2026-09-24T15:14:59.890625+00:00,3.5,1.8,6.9,3.4,92.9,1.7,19.0,1.8,0.0,0.0,0.0,3.4,1.7,3.4,1.8,1.8,8.9,33.0,8.83%,90.28MB / 2.147GB,18.31%,997.5MB / 2.147GB,,,21.25%,257.1MB / 2.147GB
2026-09-24T15:15:00.471549+00:00,5.3,1.7,7.0,3.5,8.5,3.4,96.6,1.7,1.7,3.4,3.3,1.8,0.0,0.0,0.0,3.3,8.7,33.0,8.81%,90.28MB / 2.147GB,18.26%,997.5MB / 2.147GB,,,21.20%,257.1MB / 2.147GB
2026-09-24T15:15:01.048385+00:00,10.3,3.4,8.8,5.1,31.6,1.7,67.9,3.4,3.4,0.0,1.7,1.7,3.4,3.4,1.7,0.0,8.8,32.9,8.79%,90.28MB / 2.147GB,18.22%,997.5MB / 2.147GB,,,21.14%,257.1MB / 2.147GB
2026-09-24T15:15:01.631277+00:00,3.4,6.7,16.9,3.5,69.0,1.7,5.1,1.7,1.7,1.7,0.0,3.4,25.9,0.0,1.7,1.7,9.1,33.0,8.77%,90.28MB / 2.147GB,18.18%,997.5MB / 2.147GB,,,21.09%,257.1MB / 2.147GB
2026-09-24T15:15:02.217444+00:00,8.5,5.0,8.5,1.7,20.0,8.6,24.1,1.7,12.3,3.4,1.7,1.7,78.0,0.0,10.3,3.4,11.8,33.1,8.75%,90.28MB / 2.147GB,18.14%,997.5MB / 2.147GB,,,21.03%,257.1MB / 2.147GB
2026-09-24T15:15:02.804361+00:00,5.0,3.4,19.0,3.4,20.3,3.3,20.7,0.0,3.4,5.2,0.0,0.0,79.3,3.4,1.7,0.0,10.6,33.1,8.73%,90.28MB / 2.147GB,18.10%,997.5MB / 2.147GB,,,20.98%,257.1MB / 2.147GB
2026-09-24T15:15:03.381887+00:00,8.8,1.8,7.0,1.8,49.1,0.0,57.6,1.8,1.7,3.4,5.2,1.7,1.7,3.4,22.4,3.4,10.4,33.2,8.71%,90.28MB / 2.147GB,18.06%,997.5MB / 2.147GB,,,20.98%,265.5MB / 2.147GB
2026-09-24T15:15:03.965567+00:00,3.4,3.3,5.2,8.5,100.0,1.7,1.7,3.4,1.7,0.0,0.0,0.0,0.0,0.0,12.3,1.7,9.1,33.4,8.69%,90.28MB / 2.147GB,18.01%,997.5MB / 2.147GB,,,20.96%,257.2MB / 2.147GB
2026-09-24T15:15:04.556931+00:00,5.0,3.3,6.8,3.4,100.0,0.0,5.3,0.0,5.0,0.0,0.0,3.3,1.7,8.5,1.7,0.0,8.9,33.6,8.66%,90.28MB / 2.147GB,17.99%,999MB / 2.147GB,,,20.91%,257.2MB / 2.147GB
2026-09-24T15:15:05.142666+00:00,3.4,0.0,8.5,1.7,100.0,3.4,5.1,3.4,1.7,1.7,1.7,1.7,0.0,0.0,1.7,6.8,8.9,33.6,8.64%,90.28MB / 2.147GB,17.95%,997.6MB / 2.147GB,,,20.85%,257.2MB / 2.147GB
2026-09-24T15:15:05.727719+00:00,6.6,3.4,8.6,1.7,93.2,3.4,7.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,33.7,8.62%,90.28MB / 2.147GB,17.91%,997.6MB / 2.147GB,,,20.80%,257.2MB / 2.147GB
2026-09-24T15:15:06.311150+00:00,3.4,3.4,6.8,5.2,100.0,1.7,5.1,1.7,3.4,1.7,3.4,1.7,1.7,0.0,1.7,3.4,8.6,33.8,8.60%,90.28MB / 2.147GB,17.87%,997.6MB / 2.147GB,,,20.75%,257.2MB / 2.147GB
2026-09-24T15:15:06.897843+00:00,5.0,6.8,5.2,0.0,100.0,0.0,5.0,1.7,0.0,1.7,0.0,0.0,0.0,5.1,0.0,1.7,8.4,33.7,8.59%,90.28MB / 2.147GB,17.83%,997.6MB / 2.147GB,,,20.70%,257.2MB / 2.147GB
2026-09-24T15:15:07.474122+00:00,3.5,3.4,7.1,6.8,73.7,3.4,15.8,5.2,3.5,1.8,1.7,0.0,21.4,3.4,1.7,1.7,9.5,33.7,8.57%,90.28MB / 2.147GB,17.79%,997.6MB / 2.147GB,,,20.65%,257.2MB / 2.147GB
2026-09-24T15:15:08.054350+00:00,8.5,1.8,8.6,1.8,46.6,1.8,20.7,6.9,5.1,1.8,0.0,3.4,1.7,1.7,1.7,5.2,7.3,32.9,8.55%,90.28MB / 2.147GB,17.75%,997.6MB / 2.147GB,,,20.60%,257.2MB / 2.147GB
2026-09-24T15:15:08.634343+00:00,1.8,6.8,6.9,3.5,6.9,3.4,0.0,1.8,0.0,0.0,3.4,0.0,0.0,0.0,1.7,0.0,2.1,32.8,8.52%,90.28MB / 2.147GB,17.72%,997.6MB / 2.147GB,,,20.55%,256.8MB / 2.147GB
2026-09-24T15:15:09.216477+00:00,3.4,0.0,3.4,3.4,6.9,5.2,1.8,3.4,1.7,3.4,0.0,1.7,0.0,0.0,0.0,0.0,2.5,32.8,8.50%,90.28MB / 2.147GB,17.69%,997.6MB / 2.147GB,,,20.50%,256.8MB / 2.147GB
2026-09-24T15:15:09.795194+00:00,1.7,1.8,3.4,0.0,10.3,1.8,1.7,0.0,1.8,0.0,0.0,3.4,1.7,0.0,1.7,0.0,1.8,32.8,8.48%,90.28MB / 2.147GB,17.65%,997.6MB / 2.147GB,,,20.45%,256.8MB / 2.147GB
2026-09-24T15:15:10.370714+00:00,3.5,3.4,7.1,1.7,7.1,1.7,1.8,3.4,5.2,0.0,1.7,1.8,1.7,0.0,0.0,0.0,2.4,32.8,8.46%,90.28MB / 2.147GB,17.62%,997.6MB / 2.147GB,,,20.41%,256.8MB / 2.147GB
2026-09-24T15:15:10.951068+00:00,3.4,1.7,5.2,3.5,8.5,3.4,1.7,0.0,0.0,1.7,0.0,0.0,1.7,0.0,1.7,0.0,2.2,32.7,8.44%,90.28MB / 2.147GB,17.59%,997.6MB / 2.147GB,,,20.36%,256.8MB / 2.147GB
2026-09-24T15:15:11.527530+00:00,5.4,1.8,5.4,3.4,19.3,3.6,1.8,1.8,1.8,1.8,1.8,0.0,0.0,1.7,3.4,3.4,3.6,32.7,8.43%,90.28MB / 2.147GB,17.55%,997.6MB / 2.147GB,,,20.31%,256.9MB / 2.147GB
2026-09-24T15:15:12.111565+00:00,3.4,1.7,3.4,5.2,7.0,1.7,5.2,3.4,3.4,1.7,1.7,1.7,18.6,0.0,0.0,1.7,3.7,32.7,8.41%,90.28MB / 2.147GB,17.52%,997.6MB / 2.147GB,,,20.26%,256.9MB / 2.147GB
2026-09-24T15:15:12.690203+00:00,17.2,8.8,10.9,8.8,19.3,14.3,29.8,8.6,8.8,7.0,3.5,5.2,20.7,5.2,7.0,1.7,11.1,32.7,8.39%,90.28MB / 2.147GB,17.49%,997.6MB / 2.147GB,,,20.21%,256.9MB / 2.147GB
2026-09-24T15:15:13.276901+00:00,5.1,1.7,7.1,3.4,5.2,5.1,12.1,8.5,1.7,1.8,1.7,1.7,8.5,1.7,1.7,0.0,4.0,32.7,8.37%,90.28MB / 2.147GB,17.46%,998.2MB / 2.147GB,,,20.17%,256.9MB / 2.147GB
2026-09-24T15:15:13.865032+00:00,8.5,1.8,8.8,3.4,8.6,5.2,5.2,1.8,5.1,6.8,0.0,1.7,21.1,0.0,8.5,3.3,5.8,32.7,8.35%,90.28MB / 2.147GB,17.42%,998.2MB / 2.147GB,,,20.12%,256.9MB / 2.147GB
2026-09-24T15:15:14.445501+00:00,12.3,3.4,11.5,1.8,10.7,3.4,12.1,3.4,7.0,1.8,5.1,5.1,5.3,1.7,5.1,1.8,5.6,32.6,8.33%,90.28MB / 2.147GB,17.40%,998.2MB / 2.147GB,,,20.07%,256.9MB / 2.147GB
2026-09-24T15:15:15.021896+00:00,12.3,5.2,4.0,3.4,17.2,3.5,10.5,1.8,3.5,3.4,3.4,1.8,5.2,1.8,3.6,3.4,5.0,32.6,8.31%,90.28MB / 2.147GB,17.37%,998.2MB / 2.147GB,,,20.02%,256.9MB / 2.147GB
2026-09-24T15:15:15.600675+00:00,10.3,1.8,7.7,3.5,21.1,6.9,8.8,3.6,1.8,1.8,3.4,1.7,5.2,5.2,6.9,1.8,5.8,32.6,8.29%,90.28MB / 2.147GB,17.33%,997.7MB / 2.147GB,,,19.98%,257MB / 2.147GB
2026-09-24T15:15:16.183886+00:00,7.1,6.7,1.9,1.8,12.3,3.4,5.3,6.8,3.4,1.7,0.0,1.7,3.6,3.4,3.4,1.7,4.1,32.6,8.28%,90.28MB / 2.147GB,17.30%,997.7MB / 2.147GB,,,19.93%,257MB / 2.147GB
